mode: set
newsapps/main.go:9.13,15.2 3 0
newsapps/internal/features/articles/handlers/handler.go:115.17,117.4 1 0
newsapps/internal/features/articles/handlers/handler.go:118.3,120.17 3 0
newsapps/internal/features/articles/handlers/handler.go:120.17,122.4 1 0
newsapps/internal/features/articles/handlers/handler.go:124.3,126.17 3 0
newsapps/internal/features/articles/handlers/handler.go:126.17,129.18 2 0
newsapps/internal/features/articles/handlers/handler.go:129.18,131.5 1 0
newsapps/internal/features/articles/handlers/handler.go:132.4,136.18 3 0
newsapps/internal/features/articles/handlers/handler.go:136.18,138.5 1 0
newsapps/internal/features/articles/handlers/handler.go:140.3,141.17 2 0
newsapps/internal/features/articles/handlers/handler.go:141.17,143.59 2 0
newsapps/internal/features/articles/handlers/handler.go:143.59,145.5 1 0
newsapps/internal/features/articles/handlers/handler.go:146.4,146.77 1 0
newsapps/internal/features/articles/handlers/handler.go:148.3,148.13 1 0
newsapps/internal/features/articles/handlers/request.go:36.61,42.2 1 0
newsapps/internal/features/articles/handlers/request.go:44.97,48.16 2 0
newsapps/internal/features/articles/handlers/request.go:48.16,50.3 1 0
newsapps/internal/features/articles/handlers/request.go:53.2,58.16 3 0
newsapps/internal/features/articles/handlers/request.go:58.16,60.3 1 0
newsapps/internal/features/articles/handlers/request.go:63.2,64.23 2 0
newsapps/internal/features/comments/repositories/query.go:13.57,17.2 1 0
newsapps/internal/features/comments/handlers/handler.go:13.61,17.2 1 0
newsapps/internal/features/comments/handlers/handler.go:19.58,22.2 1 0
newsapps/internal/features/comments/handlers/handler.go:24.58,27.2 1 0
newsapps/internal/features/comments/handlers/handler.go:29.58,32.2 1 0
newsapps/internal/features/articles/services/service.go:14.64,18.2 1 0
newsapps/internal/features/articles/services/service.go:20.74,23.16 3 0
newsapps/internal/features/articles/services/service.go:23.16,25.52 1 0
newsapps/internal/features/articles/services/service.go:25.52,27.4 1 0
newsapps/internal/features/articles/services/service.go:28.3,28.47 1 0
newsapps/internal/features/articles/services/service.go:30.2,30.20 1 0
newsapps/internal/features/articles/services/service.go:32.75,35.16 3 0
newsapps/internal/features/articles/services/service.go:35.16,37.52 1 0
newsapps/internal/features/articles/services/service.go:37.52,39.4 1 0
newsapps/internal/features/articles/services/service.go:40.3,40.45 1 0
newsapps/internal/features/articles/services/service.go:42.2,42.20 1 0
newsapps/internal/features/articles/services/service.go:44.105,49.16 5 0
newsapps/internal/features/articles/services/service.go:49.16,51.3 1 0
newsapps/internal/features/articles/services/service.go:52.2,52.12 1 0
newsapps/internal/features/articles/services/service.go:54.125,58.16 3 0
newsapps/internal/features/articles/services/service.go:58.16,60.52 1 0
newsapps/internal/features/articles/services/service.go:60.52,62.4 1 0
newsapps/internal/features/articles/services/service.go:63.3,63.25 1 0
newsapps/internal/features/articles/services/service.go:66.2,66.29 1 0
newsapps/internal/features/articles/services/service.go:66.29,69.3 2 0
newsapps/internal/features/articles/services/service.go:70.2,73.16 4 0
newsapps/internal/features/articles/services/service.go:73.16,75.3 1 0
newsapps/internal/features/articles/services/service.go:77.2,77.12 1 0
newsapps/internal/features/articles/services/service.go:79.70,83.16 3 0
newsapps/internal/features/articles/services/service.go:83.16,85.52 1 0
newsapps/internal/features/articles/services/service.go:85.52,87.4 1 0
newsapps/internal/features/articles/services/service.go:88.3,88.25 1 0
newsapps/internal/features/articles/services/service.go:90.2,90.29 1 0
newsapps/internal/features/articles/services/service.go:90.29,93.3 2 0
newsapps/internal/features/articles/services/service.go:95.2,96.16 2 0
newsapps/internal/features/articles/services/service.go:96.16,98.52 1 0
newsapps/internal/features/articles/services/service.go:98.52,100.4 1 0
newsapps/internal/features/articles/services/service.go:101.3,101.25 1 0
newsapps/internal/features/articles/services/service.go:103.2,103.12 1 0
newsapps/internal/features/articles/repositories/data.go:19.54,27.2 1 0
newsapps/internal/features/articles/repositories/data.go:29.52,36.2 1 0
newsapps/internal/features/articles/repositories/query.go:13.63,17.2 1 0
newsapps/internal/features/articles/repositories/query.go:19.74,23.16 4 0
newsapps/internal/features/articles/repositories/query.go:23.16,25.3 1 0
newsapps/internal/features/articles/repositories/query.go:26.2,26.27 1 0
newsapps/internal/features/articles/repositories/query.go:26.27,28.3 1 0
newsapps/internal/features/articles/repositories/query.go:29.2,29.27 1 0
newsapps/internal/features/articles/repositories/query.go:31.75,34.16 3 0
newsapps/internal/features/articles/repositories/query.go:34.16,36.3 1 0
newsapps/internal/features/articles/repositories/query.go:37.2,37.38 1 0
newsapps/internal/features/articles/repositories/query.go:39.77,42.16 3 0
newsapps/internal/features/articles/repositories/query.go:42.16,44.3 1 0
newsapps/internal/features/articles/repositories/query.go:45.2,45.12 1 0
newsapps/internal/features/articles/repositories/query.go:47.81,50.16 3 0
newsapps/internal/features/articles/repositories/query.go:50.16,52.3 1 0
newsapps/internal/features/articles/repositories/query.go:53.2,53.12 1 0
newsapps/internal/features/articles/repositories/query.go:55.57,58.16 3 0
newsapps/internal/features/articles/repositories/query.go:58.16,60.3 1 0
newsapps/internal/features/articles/repositories/query.go:61.2,61.12 1 0
newsapps/internal/features/comments/services/service.go:9.57,13.2 1 0
newsapps/internal/factory/factory.go:23.32,48.2 17 0
newsapps/internal/factory/factory.go:50.29,55.15 4 0
newsapps/internal/factory/factory.go:55.15,57.17 2 0
newsapps/internal/factory/factory.go:57.17,59.4 1 0
newsapps/internal/features/users/handlers/handler.go:17.82,22.2 1 0
newsapps/internal/features/users/handlers/handler.go:24.50,29.16 3 0
newsapps/internal/features/users/handlers/handler.go:29.16,31.3 1 0
newsapps/internal/features/users/handlers/handler.go:33.2,34.16 2 0
newsapps/internal/features/users/handlers/handler.go:34.16,36.3 1 0
newsapps/internal/features/users/handlers/handler.go:38.2,38.75 1 0
newsapps/internal/features/users/handlers/handler.go:41.55,46.16 3 0
newsapps/internal/features/users/handlers/handler.go:46.16,48.3 1 0
newsapps/internal/features/users/handlers/handler.go:50.2,51.16 2 0
newsapps/internal/features/users/handlers/handler.go:51.16,53.3 1 0
newsapps/internal/features/users/handlers/handler.go:55.2,55.85 1 0
newsapps/internal/features/users/handlers/handler.go:58.53,62.16 3 0
newsapps/internal/features/users/handlers/handler.go:62.16,64.3 1 0
newsapps/internal/features/users/handlers/handler.go:66.2,66.94 1 0
newsapps/internal/features/users/handlers/handler.go:69.55,74.16 3 0
newsapps/internal/features/users/handlers/handler.go:74.16,76.3 1 0
newsapps/internal/features/users/handlers/handler.go:78.2,80.16 3 0
newsapps/internal/features/users/handlers/handler.go:80.16,82.3 1 0
newsapps/internal/features/users/handlers/handler.go:84.2,84.88 1 0
newsapps/internal/features/users/handlers/handler.go:87.55,91.16 3 0
newsapps/internal/features/users/handlers/handler.go:91.16,93.3 1 0
newsapps/internal/features/users/handlers/handler.go:95.2,95.93 1 0
newsapps/internal/features/users/repositories/data.go:22.43,30.2 1 0
newsapps/internal/features/users/repositories/data.go:32.45,41.2 1 0
newsapps/internal/features/users/repositories/query.go:13.52,17.2 1 0
newsapps/internal/features/users/repositories/query.go:19.65,24.16 4 0
newsapps/internal/features/users/repositories/query.go:24.16,26.3 1 0
newsapps/internal/features/users/repositories/query.go:28.2,28.20 1 0
newsapps/internal/features/users/repositories/query.go:31.57,34.16 3 0
newsapps/internal/features/users/repositories/query.go:34.16,36.3 1 0
newsapps/internal/features/users/repositories/query.go:38.2,38.12 1 0
newsapps/internal/features/users/repositories/query.go:41.64,44.16 3 0
newsapps/internal/features/users/repositories/query.go:44.16,46.3 1 0
newsapps/internal/features/users/repositories/query.go:48.2,48.35 1 0
newsapps/internal/features/users/repositories/query.go:51.70,55.16 4 0
newsapps/internal/features/users/repositories/query.go:55.16,57.3 1 0
newsapps/internal/features/users/repositories/query.go:59.2,59.12 1 0
newsapps/internal/features/users/repositories/query.go:62.51,64.16 2 0
newsapps/internal/features/users/repositories/query.go:64.16,66.3 1 0
newsapps/internal/features/users/repositories/query.go:68.2,68.12 1 0
newsapps/internal/routes/route.go:14.94,24.2 7 0
newsapps/internal/routes/route.go:26.51,32.2 5 0
newsapps/internal/routes/route.go:34.78,44.2 9 0
newsapps/internal/routes/route.go:60.38,67.2 1 0
newsapps/internal/utils/jwt.go:18.40,20.2 1 0
newsapps/internal/utils/jwt.go:22.75,36.16 12 0
newsapps/internal/utils/jwt.go:36.16,38.3 1 0
newsapps/internal/utils/jwt.go:40.2,40.20 1 0
newsapps/internal/utils/jwt.go:43.64,55.2 9 0
newsapps/internal/utils/password.go:12.38,14.2 1 0
newsapps/internal/utils/password.go:16.72,18.16 2 0
newsapps/internal/utils/password.go:18.16,20.3 1 0
newsapps/internal/utils/password.go:22.2,22.20 1 0
newsapps/internal/utils/password.go:25.74,27.2 1 0
newsapps/internal/helpers/response.go:3.72,7.17 4 0
newsapps/internal/helpers/response.go:7.17,9.3 1 0
newsapps/internal/helpers/response.go:10.2,10.15 1 0
newsapps/mocks/Handlers.go:16.54,19.19 2 0
newsapps/mocks/Handlers.go:19.19,20.55 1 0
newsapps/mocks/Handlers.go:23.2,24.56 2 0
newsapps/mocks/Handlers.go:24.56,26.3 1 0
newsapps/mocks/Handlers.go:26.8,27.24 1 0
newsapps/mocks/Handlers.go:27.24,29.4 1 0
newsapps/mocks/Handlers.go:32.2,32.11 1 0
newsapps/mocks/Handlers.go:36.54,39.19 2 0
newsapps/mocks/Handlers.go:39.19,40.55 1 0
newsapps/mocks/Handlers.go:43.2,44.56 2 0
newsapps/mocks/Handlers.go:44.56,46.3 1 0
newsapps/mocks/Handlers.go:46.8,47.24 1 0
newsapps/mocks/Handlers.go:47.24,49.4 1 0
newsapps/mocks/Handlers.go:52.2,52.11 1 0
newsapps/mocks/Handlers.go:56.54,59.19 2 0
newsapps/mocks/Handlers.go:59.19,60.55 1 0
newsapps/mocks/Handlers.go:63.2,64.56 2 0
newsapps/mocks/Handlers.go:64.56,66.3 1 0
newsapps/mocks/Handlers.go:66.8,67.24 1 0
newsapps/mocks/Handlers.go:67.24,69.4 1 0
newsapps/mocks/Handlers.go:72.2,72.11 1 0
newsapps/mocks/Handlers.go:80.14,84.19 3 0
newsapps/mocks/Handlers.go:84.19,84.49 1 0
newsapps/mocks/Handlers.go:86.2,86.13 1 0
newsapps/mocks/PassUtilInterface.go:13.76,16.19 2 0
newsapps/mocks/PassUtilInterface.go:16.19,17.57 1 0
newsapps/mocks/PassUtilInterface.go:20.2,21.59 2 0
newsapps/mocks/PassUtilInterface.go:21.59,23.3 1 0
newsapps/mocks/PassUtilInterface.go:23.8,25.3 1 0
newsapps/mocks/PassUtilInterface.go:27.2,27.11 1 0
newsapps/mocks/PassUtilInterface.go:31.75,34.19 2 0
newsapps/mocks/PassUtilInterface.go:34.19,35.58 1 0
newsapps/mocks/PassUtilInterface.go:38.2,40.61 3 0
newsapps/mocks/PassUtilInterface.go:40.61,42.3 1 0
newsapps/mocks/PassUtilInterface.go:43.2,43.52 1 0
newsapps/mocks/PassUtilInterface.go:43.52,45.3 1 0
newsapps/mocks/PassUtilInterface.go:45.8,46.24 1 0
newsapps/mocks/PassUtilInterface.go:46.24,48.4 1 0
newsapps/mocks/PassUtilInterface.go:51.2,51.51 1 0
newsapps/mocks/PassUtilInterface.go:51.51,53.3 1 0
newsapps/mocks/PassUtilInterface.go:53.8,55.3 1 0
newsapps/mocks/PassUtilInterface.go:57.2,57.15 1 0
newsapps/mocks/PassUtilInterface.go:65.23,69.19 3 0
newsapps/mocks/PassUtilInterface.go:69.19,69.49 1 0
newsapps/mocks/PassUtilInterface.go:71.2,71.13 1 0
newsapps/mocks/Queries.go:17.69,20.19 2 0
newsapps/mocks/Queries.go:20.19,21.55 1 0
newsapps/mocks/Queries.go:24.2,25.61 2 0
newsapps/mocks/Queries.go:25.61,27.3 1 0
newsapps/mocks/Queries.go:27.8,29.3 1 0
newsapps/mocks/Queries.go:31.2,31.11 1 0
newsapps/mocks/Queries.go:35.49,38.19 2 0
newsapps/mocks/Queries.go:38.19,39.55 1 0
newsapps/mocks/Queries.go:42.2,43.49 2 0
newsapps/mocks/Queries.go:43.49,45.3 1 0
newsapps/mocks/Queries.go:45.8,47.3 1 0
newsapps/mocks/Queries.go:49.2,49.11 1 0
newsapps/mocks/Queries.go:53.67,56.19 2 0
newsapps/mocks/Queries.go:56.19,57.53 1 0
newsapps/mocks/Queries.go:60.2,62.69 3 0
newsapps/mocks/Queries.go:62.69,64.3 1 0
newsapps/mocks/Queries.go:65.2,65.60 1 0
newsapps/mocks/Queries.go:65.60,67.3 1 0
newsapps/mocks/Queries.go:67.8,69.3 1 0
newsapps/mocks/Queries.go:71.2,71.49 1 0
newsapps/mocks/Queries.go:71.49,73.3 1 0
newsapps/mocks/Queries.go:73.8,75.3 1 0
newsapps/mocks/Queries.go:77.2,77.15 1 0
newsapps/mocks/Queries.go:81.66,84.19 2 0
newsapps/mocks/Queries.go:84.19,85.57 1 0
newsapps/mocks/Queries.go:88.2,90.67 3 0
newsapps/mocks/Queries.go:90.67,92.3 1 0
newsapps/mocks/Queries.go:93.2,93.58 1 0
newsapps/mocks/Queries.go:93.58,95.3 1 0
newsapps/mocks/Queries.go:95.8,96.24 1 0
newsapps/mocks/Queries.go:96.24,98.4 1 0
newsapps/mocks/Queries.go:101.2,101.45 1 0
newsapps/mocks/Queries.go:101.45,103.3 1 0
newsapps/mocks/Queries.go:103.8,105.3 1 0
newsapps/mocks/Queries.go:107.2,107.15 1 0
newsapps/mocks/Queries.go:111.73,114.19 2 0
newsapps/mocks/Queries.go:114.19,115.55 1 0
newsapps/mocks/Queries.go:118.2,119.61 2 0
newsapps/mocks/Queries.go:119.61,121.3 1 0
newsapps/mocks/Queries.go:121.8,123.3 1 0
newsapps/mocks/Queries.go:125.2,125.11 1 0
newsapps/mocks/Queries.go:133.13,137.19 3 0
newsapps/mocks/Queries.go:137.19,137.49 1 0
newsapps/mocks/Queries.go:139.2,139.13 1 0
newsapps/mocks/Query.go:17.11,21.19 3 0
newsapps/mocks/Query.go:21.19,21.49 1 0
newsapps/mocks/Query.go:23.2,23.13 1 0
newsapps/mocks/Services.go:17.14,21.19 3 0
newsapps/mocks/Services.go:21.19,21.49 1 0
newsapps/mocks/Services.go:23.2,23.13 1 0
newsapps/mocks/TokenUtilInterface.go:18.71,21.19 2 0
newsapps/mocks/TokenUtilInterface.go:21.19,22.53 1 0
newsapps/mocks/TokenUtilInterface.go:25.2,26.61 2 0
newsapps/mocks/TokenUtilInterface.go:26.61,28.3 1 0
newsapps/mocks/TokenUtilInterface.go:28.8,30.3 1 0
newsapps/mocks/TokenUtilInterface.go:32.2,32.11 1 0
newsapps/mocks/TokenUtilInterface.go:36.78,39.19 2 0
newsapps/mocks/TokenUtilInterface.go:39.19,40.55 1 0
newsapps/mocks/TokenUtilInterface.go:43.2,45.66 3 0
newsapps/mocks/TokenUtilInterface.go:45.66,47.3 1 0
newsapps/mocks/TokenUtilInterface.go:48.2,48.57 1 0
newsapps/mocks/TokenUtilInterface.go:48.57,50.3 1 0
newsapps/mocks/TokenUtilInterface.go:50.8,52.3 1 0
newsapps/mocks/TokenUtilInterface.go:54.2,54.56 1 0
newsapps/mocks/TokenUtilInterface.go:54.56,56.3 1 0
newsapps/mocks/TokenUtilInterface.go:56.8,58.3 1 0
newsapps/mocks/TokenUtilInterface.go:60.2,60.15 1 0
newsapps/mocks/TokenUtilInterface.go:68.24,72.19 3 0
newsapps/mocks/TokenUtilInterface.go:72.19,72.49 1 0
newsapps/mocks/TokenUtilInterface.go:74.2,74.13 1 0
newsapps/mocks/UHandlers.go:16.57,19.19 2 0
newsapps/mocks/UHandlers.go:19.19,20.52 1 0
newsapps/mocks/UHandlers.go:23.2,24.57 2 0
newsapps/mocks/UHandlers.go:24.57,26.3 1 0
newsapps/mocks/UHandlers.go:26.8,28.3 1 0
newsapps/mocks/UHandlers.go:30.2,30.11 1 0
newsapps/mocks/UHandlers.go:34.57,37.19 2 0
newsapps/mocks/UHandlers.go:37.19,38.52 1 0
newsapps/mocks/UHandlers.go:41.2,42.57 2 0
newsapps/mocks/UHandlers.go:42.57,44.3 1 0
newsapps/mocks/UHandlers.go:44.8,46.3 1 0
newsapps/mocks/UHandlers.go:48.2,48.11 1 0
newsapps/mocks/UHandlers.go:52.52,55.19 2 0
newsapps/mocks/UHandlers.go:55.19,56.47 1 0
newsapps/mocks/UHandlers.go:59.2,60.57 2 0
newsapps/mocks/UHandlers.go:60.57,62.3 1 0
newsapps/mocks/UHandlers.go:62.8,64.3 1 0
newsapps/mocks/UHandlers.go:66.2,66.11 1 0
newsapps/mocks/UHandlers.go:70.55,73.19 2 0
newsapps/mocks/UHandlers.go:73.19,74.50 1 0
newsapps/mocks/UHandlers.go:77.2,78.57 2 0
newsapps/mocks/UHandlers.go:78.57,80.3 1 0
newsapps/mocks/UHandlers.go:80.8,82.3 1 0
newsapps/mocks/UHandlers.go:84.2,84.11 1 0
newsapps/mocks/UHandlers.go:88.57,91.19 2 0
newsapps/mocks/UHandlers.go:91.19,92.52 1 0
newsapps/mocks/UHandlers.go:95.2,96.57 2 0
newsapps/mocks/UHandlers.go:96.57,98.3 1 0
newsapps/mocks/UHandlers.go:98.8,100.3 1 0
newsapps/mocks/UHandlers.go:102.2,102.11 1 0
newsapps/mocks/UHandlers.go:110.15,114.19 3 0
newsapps/mocks/UHandlers.go:114.19,114.49 1 0
newsapps/mocks/UHandlers.go:116.2,116.13 1 0
newsapps/mocks/UQuery.go:17.53,20.19 2 0
newsapps/mocks/UQuery.go:20.19,21.52 1 0
newsapps/mocks/UQuery.go:24.2,25.56 2 0
newsapps/mocks/UQuery.go:25.56,27.3 1 0
newsapps/mocks/UQuery.go:27.8,29.3 1 0
newsapps/mocks/UQuery.go:31.2,31.11 1 0
newsapps/mocks/UQuery.go:35.46,38.19 2 0
newsapps/mocks/UQuery.go:38.19,39.52 1 0
newsapps/mocks/UQuery.go:42.2,43.49 2 0
newsapps/mocks/UQuery.go:43.49,45.3 1 0
newsapps/mocks/UQuery.go:45.8,47.3 1 0
newsapps/mocks/UQuery.go:49.2,49.11 1 0
newsapps/mocks/UQuery.go:53.58,56.19 2 0
newsapps/mocks/UQuery.go:56.19,57.47 1 0
newsapps/mocks/UQuery.go:60.2,62.66 3 0
newsapps/mocks/UQuery.go:62.66,64.3 1 0
newsapps/mocks/UQuery.go:65.2,65.57 1 0
newsapps/mocks/UQuery.go:65.57,67.3 1 0
newsapps/mocks/UQuery.go:67.8,69.3 1 0
newsapps/mocks/UQuery.go:71.2,71.51 1 0
newsapps/mocks/UQuery.go:71.51,73.3 1 0
newsapps/mocks/UQuery.go:73.8,75.3 1 0
newsapps/mocks/UQuery.go:77.2,77.15 1 0
newsapps/mocks/UQuery.go:81.59,84.19 2 0
newsapps/mocks/UQuery.go:84.19,85.50 1 0
newsapps/mocks/UQuery.go:88.2,90.64 3 0
newsapps/mocks/UQuery.go:90.64,92.3 1 0
newsapps/mocks/UQuery.go:93.2,93.55 1 0
newsapps/mocks/UQuery.go:93.55,95.3 1 0
newsapps/mocks/UQuery.go:95.8,97.3 1 0
newsapps/mocks/UQuery.go:99.2,99.49 1 0
newsapps/mocks/UQuery.go:99.49,101.3 1 0
newsapps/mocks/UQuery.go:101.8,103.3 1 0
newsapps/mocks/UQuery.go:105.2,105.15 1 0
newsapps/mocks/UQuery.go:109.63,112.19 2 0
newsapps/mocks/UQuery.go:112.19,113.52 1 0
newsapps/mocks/UQuery.go:116.2,117.62 2 0
newsapps/mocks/UQuery.go:117.62,119.3 1 0
newsapps/mocks/UQuery.go:119.8,121.3 1 0
newsapps/mocks/UQuery.go:123.2,123.11 1 0
newsapps/mocks/UQuery.go:131.12,135.19 3 0
newsapps/mocks/UQuery.go:135.19,135.49 1 0
newsapps/mocks/UQuery.go:137.2,137.13 1 0
newsapps/mocks/UServices.go:17.56,20.19 2 0
newsapps/mocks/UServices.go:20.19,21.52 1 0
newsapps/mocks/UServices.go:24.2,25.56 2 0
newsapps/mocks/UServices.go:25.56,27.3 1 0
newsapps/mocks/UServices.go:27.8,29.3 1 0
newsapps/mocks/UServices.go:31.2,31.11 1 0
newsapps/mocks/UServices.go:35.49,38.19 2 0
newsapps/mocks/UServices.go:38.19,39.52 1 0
newsapps/mocks/UServices.go:42.2,43.49 2 0
newsapps/mocks/UServices.go:43.49,45.3 1 0
newsapps/mocks/UServices.go:45.8,47.3 1 0
newsapps/mocks/UServices.go:49.2,49.11 1 0
newsapps/mocks/UServices.go:53.73,56.19 2 0
newsapps/mocks/UServices.go:56.19,57.47 1 0
newsapps/mocks/UServices.go:60.2,62.74 3 0
newsapps/mocks/UServices.go:62.74,64.3 1 0
newsapps/mocks/UServices.go:65.2,65.65 1 0
newsapps/mocks/UServices.go:65.65,67.3 1 0
newsapps/mocks/UServices.go:67.8,69.3 1 0
newsapps/mocks/UServices.go:71.2,71.59 1 0
newsapps/mocks/UServices.go:71.59,73.3 1 0
newsapps/mocks/UServices.go:73.8,75.3 1 0
newsapps/mocks/UServices.go:77.2,77.15 1 0
newsapps/mocks/UServices.go:81.62,84.19 2 0
newsapps/mocks/UServices.go:84.19,85.50 1 0
newsapps/mocks/UServices.go:88.2,90.64 3 0
newsapps/mocks/UServices.go:90.64,92.3 1 0
newsapps/mocks/UServices.go:93.2,93.55 1 0
newsapps/mocks/UServices.go:93.55,95.3 1 0
newsapps/mocks/UServices.go:95.8,97.3 1 0
newsapps/mocks/UServices.go:99.2,99.49 1 0
newsapps/mocks/UServices.go:99.49,101.3 1 0
newsapps/mocks/UServices.go:101.8,103.3 1 0
newsapps/mocks/UServices.go:105.2,105.15 1 0
newsapps/mocks/UServices.go:109.66,112.19 2 0
newsapps/mocks/UServices.go:112.19,113.52 1 0
newsapps/mocks/UServices.go:116.2,117.62 2 0
newsapps/mocks/UServices.go:117.62,119.3 1 0
newsapps/mocks/UServices.go:119.8,121.3 1 0
newsapps/mocks/UServices.go:123.2,123.11 1 0
newsapps/mocks/UServices.go:131.15,135.19 3 0
newsapps/mocks/UServices.go:135.19,135.49 1 0
newsapps/mocks/UServices.go:137.2,137.13 1 0
newsapps/configs/configs.go:16.29,20.16 3 0
newsapps/configs/configs.go:20.16,23.3 2 0
newsapps/configs/configs.go:25.2,26.16 2 0
newsapps/configs/configs.go:29.28,33.16 3 0
newsapps/configs/configs.go:33.16,36.3 2 0
newsapps/configs/configs.go:38.2,44.15 6 0
newsapps/configs/configs.go:47.27,53.16 4 0
newsapps/configs/configs.go:53.16,55.3 1 0
newsapps/configs/configs.go:57.2,57.11 1 0
newsapps/internal/features/users/services/service.go:14.105,20.2 1 1
newsapps/internal/features/users/services/service.go:22.75,24.16 2 1
newsapps/internal/features/users/services/service.go:24.16,26.3 1 1
newsapps/internal/features/users/services/service.go:28.2,29.16 2 1
newsapps/internal/features/users/services/service.go:29.16,31.3 1 1
newsapps/internal/features/users/services/service.go:33.2,34.16 2 1
newsapps/internal/features/users/services/service.go:34.16,36.3 1 1
newsapps/internal/features/users/services/service.go:38.2,38.20 1 1
newsapps/internal/features/users/services/service.go:41.57,43.16 2 1
newsapps/internal/features/users/services/service.go:43.16,45.3 1 1
newsapps/internal/features/users/services/service.go:46.2,50.12 3 1
newsapps/internal/features/users/services/service.go:53.64,55.2 1 1
newsapps/internal/features/users/services/service.go:57.70,59.16 2 1
newsapps/internal/features/users/services/service.go:59.16,61.3 1 0
newsapps/internal/features/users/services/service.go:62.2,64.41 2 1
newsapps/internal/features/users/services/service.go:67.51,69.2 1 1
newsapps/internal/utils/jwt.go:18.40,20.2 1 0
newsapps/internal/utils/jwt.go:22.75,36.16 12 0
newsapps/internal/utils/jwt.go:36.16,38.3 1 0
newsapps/internal/utils/jwt.go:40.2,40.20 1 0
newsapps/internal/utils/jwt.go:43.64,55.2 9 0
newsapps/internal/utils/password.go:12.38,14.2 1 0
newsapps/internal/utils/password.go:16.72,18.16 2 0
newsapps/internal/utils/password.go:18.16,20.3 1 0
newsapps/internal/utils/password.go:22.2,22.20 1 0
newsapps/internal/utils/password.go:25.74,27.2 1 0
newsapps/mocks/Handlers.go:16.54,19.19 2 0
newsapps/mocks/Handlers.go:19.19,20.55 1 0
newsapps/mocks/Handlers.go:23.2,24.56 2 0
newsapps/mocks/Handlers.go:24.56,26.3 1 0
newsapps/mocks/Handlers.go:26.8,27.24 1 0
newsapps/mocks/Handlers.go:27.24,29.4 1 0
newsapps/mocks/Handlers.go:32.2,32.11 1 0
newsapps/mocks/Handlers.go:36.54,39.19 2 0
newsapps/mocks/Handlers.go:39.19,40.55 1 0
newsapps/mocks/Handlers.go:43.2,44.56 2 0
newsapps/mocks/Handlers.go:44.56,46.3 1 0
newsapps/mocks/Handlers.go:46.8,47.24 1 0
newsapps/mocks/Handlers.go:47.24,49.4 1 0
newsapps/mocks/Handlers.go:52.2,52.11 1 0
